2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	(2 , '08-02-2020, 4754, NULL),
	(3 , '08-02-2020, 3371, NULL),
	(4 , '08-02-2020, 2403, NULL),
	(5 , '08-02-2020, 2377, NULL),
	(6 , '08-02-2020, 3371, NULL),
	(7 , '08-02-2020, 3371, NULL),
	(8 , '08-02-2020, 3371, NULL),
	(9 , '08-02-2020, 2247, NULL),
	(10 , '08-02-2020, 612, NULL),
	(2 , '08-03-2020', 5500, NULL),
	(3 , '08-03-2020', 3900, NULL),
	(4 , '08-03-2020', 2780, NULL),
	(5 , '08-03-2020', 2750, 489),
	(6 , '08-03-2020', 3900, NULL),
	(7 , '08-03-2020', 3900, NULL),
	(8 , '08-03-2020', 3900, NULL),
	(9 , '08-03-2020', 2600, NULL),
	(10 , '08-03-2020', 2780, NULL),
	(11 , '08-03-2020, 1123, NULL),
	(2 , '08-04-2020', 5500, NULL),
	(3 , '08-04-2020', 3900, NULL),
	(4 , '08-04-2020', 2780, NULL),
	(5 , '08-04-2020', 2750, NULL),
	(6 , '08-04-2020', 3900, NULL),
	(7 , '08-04-2020', 3900, NULL),
	(8 , '08-04-2020', 3900, NULL),
	(9 , '08-04-2020', 2600, NULL),
	(10 , '08-04-2020', 2780, NULL),
	(11 , '08-04-2020', 3900, 77),
	(12 , '08-04-2020, 4008, NULL),
	(2 , '08-05-2020', 5500, NULL),
	(3 , '08-05-2020', 3900, NULL),
	(4 , '08-05-2020', 2780, NULL),
	(5 , '08-05-2020', 2750, NULL),
	(6 , '08-05-2020', 3900, 63),
	(7 , '08-05-2020', 3900, 90),
	(8 , '08-05-2020', 3900, NULL),
	(9 , '08-05-2020', 2600, 393),
	(10 , '08-05-2020', 2780, NULL),
	(11 , '08-05-2020', 3900, NULL),
	(12 , '08-05-2020', 5500, 114),
	(2 , '08-06-2020', 5500, NULL),
	(3 , '08-06-2020', 3900, NULL),
	(4 , '08-06-2020', 2780, NULL),
	(5 , '08-06-2020', 2750, NULL),
	(6 , '08-06-2020', 3900, NULL),
	(7 , '08-06-2020', 3900, NULL),
	(8 , '08-06-2020', 3900, NULL),
	(9 , '08-06-2020', 2600, 119),
	(10 , '08-06-2020', 2780, NULL),
	(11 , '08-06-2020', 3900, 206),
	(12 , '08-06-2020', 5500, NULL);
	'
	0)
	;
2020-06-23 19:57:08.824 CEST [8204] BŁĄD:  kolumna "premmia" relacji "wyplaty" nie istnieje przy znaku 50
2020-06-23 19:57:08.824 CEST [8204] WYRAŻENIE:  INSERT INTO wyplaty(id_pracownika, data, pensja, premmia)
	VALUES
	(2 , '08-02-2020', 4754, NULL),
	(3 , '08-02-2020', 3371, NULL),
	(4 , '08-02-2020', 2403, NULL),
	(5 , '08-02-2020', 2377, NULL),
	(6 , '08-02-2020', 3371, NULL),
	(7 , '08-02-2020', 3371, NULL),
	(8 , '08-02-2020', 3371, NULL),
	(9 , '08-02-2020', 2247, NULL),
	(10 , '08-02-2020', 612, NULL),
	(2 , '08-03-2020', 5500, 117),
	(3 , '08-03-2020', 3900, NULL),
	(4 , '08-03-2020', 2780, NULL),
	(5 , '08-03-2020', 2750, NULL),
	(6 , '08-03-2020', 3900, NULL),
	(7 , '08-03-2020', 3900, NULL),
	(8 , '08-03-2020', 3900, NULL),
	(9 , '08-03-2020', 2600, 148),
	(10 , '08-03-2020', 2780, NULL),
	(11 , '08-03-2020', 1123, NULL),
	(2 , '08-04-2020', 5500, 73),
	(3 , '08-04-2020', 3900, 123),
	(4 , '08-04-2020', 2780, NULL),
	(5 , '08-04-2020', 2750, 63),
	(6 , '08-04-2020', 3900, NULL),
	(7 , '08-04-2020', 3900, NULL),
	(8 , '08-04-2020', 3900, 210),
	(9 , '08-04-2020', 2600, 374),
	(10 , '08-04-2020', 2780, NULL),
	(11 , '08-04-2020', 3900, NULL),
	(12 , '08-04-2020', 4008, NULL),
	(2 , '08-05-2020', 5500, NULL),
	(3 , '08-05-2020', 3900, NULL),
	(4 , '08-05-2020', 2780, NULL),
	(5 , '08-05-2020', 2750, NULL),
	(6 , '08-05-2020', 3900, NULL),
	(7 , '08-05-2020', 3900, NULL),
	(8 , '08-05-2020', 3900, NULL),
	(9 , '08-05-2020', 2600, NULL),
	(10 , '08-05-2020', 2780, NULL),
	(11 , '08-05-2020', 3900, 118),
	(12 , '08-05-2020', 5500, NULL),
	(2 , '08-06-2020', 5500, NULL),
	(3 , '08-06-2020', 3900, NULL),
	(4 , '08-06-2020', 2780, NULL),
	(5 , '08-06-2020', 2750, 84),
	(6 , '08-06-2020', 3900, NULL),
	(7 , '08-06-2020', 3900, NULL),
	(8 , '08-06-2020', 3900, NULL),
	(9 , '08-06-2020', 2600, 110),
	(10 , '08-06-2020', 2780, 83),
	(11 , '08-06-2020', 3900, NULL),
	(12 , '08-06-2020', 5500, NULL);
2020-06-23 20:00:56.804 CEST [8204] DZIENNIK:  nie można otrzymać danych od klienta: unrecognized winsock error 10054
2020-06-23 22:05:47.833 CEST [8852] DZIENNIK:  nie można otrzymać danych od klienta: unrecognized winsock error 10054
2020-06-23 22:07:42.220 CEST [16288] BŁĄD:  błąd składni w lub blisko "use" przy znaku 1
2020-06-23 22:07:42.220 CEST [16288] WYRAŻENIE:  use pwr;
2020-06-23 22:11:00.210 CEST [4856] BŁĄD:  błąd składni w lub blisko "." przy znaku 151
2020-06-23 22:11:00.210 CEST [4856] WYRAŻENIE:  CREATE TABLE wyplaty (id_pracownika INT PRIMARY KEY UNIQUE NOT NULL,
	  imie CHAR(50) NOT NULL,
	  nazwisko CHAR(50) NOT NULL,
	  pesel CHAR(11) NOT NULL.
	  nr_konta CHAR(26) NOT NULL,
	  miejsce_zamieszkania CHAR(70) NOT NULL,
	  telefon CHAR(9) NOT NULL,
	  data_zatrudnienia DATE NOT NULL,
	  data_konca_umowy DATE,
	  stanowiska CHAR(50) NOT NULL);
2020-06-23 22:11:00.297 CEST [4856] BŁĄD:  relacja "pracownicy" nie istnieje
2020-06-23 22:11:00.297 CEST [4856] WYRAŻENIE:  ALTER TABLE pracownicy 
	ALTER COLUMN id_pracownika
	SET DEFAULT nextval('seq_id_pracownika');
2020-06-23 22:11:00.304 CEST [4856] BŁĄD:  relacja "pracownicy" nie istnieje
2020-06-23 22:11:00.304 CEST [4856] WYRAŻENIE:  ALTER SEQUENCE seq_id_pracownika OWNED BY
	pracownicy.id_pracownika;
2020-06-23 22:11:00.378 CEST [4856] BŁĄD:  wartość "99012301217" jest poza zakresem dla typu integer przy znaku 97
2020-06-23 22:11:00.378 CEST [4856] WYRAŻENIE:  INSERT INTO klienci(imie, nazwisko, telefon, pesel)
	VALUES
	('Karol', 'Cieslawski', '604784453', '99012301217'),
	('Damian', 'Lukas', '532124654', '99082901583'),
	('IGA', 'GRABOWSKI', '562191568', '61110854314'),
	('ALEXANDER', 'NOWAK', '666847864', '59042373487'),
	('STEFAN', 'GRABOWSKI', '557759085', '69050265573'),
	('DARIA', 'JAWORSKI', '771168594', '00270689381'),
	('NIKOLA', 'TOMASZEWSKI', '666847864', '99041614778'),
	('BLANKA', 'MICHALAK', '621935137', '79020552161'),
	('KONSTANTY', 'PAWLAK', '580256771', '94051069222'),
	('KAJA', 'GÓRSKI', '526487670', '81030468938'),
	('FRANCISZEK', 'STĘPIEŃ', '583453310', '61031281156'),
	('URSZULA', 'KRAWCZYK', '509311948', '57090911314'),
	('APOLONIA', 'MAJEWSKI', '580256771', '71061896677'),
	('GRACJAN', 'ZALEWSKI', '525899764', '91121216975'),
	('JÓZEF', 'JABŁOŃSKI', '641816696', '94032891738'),
	('DOROTA', 'NOWAK', '605808481', '68010869264'),
	('RADOSŁAW', 'WIŚNIEWSKI', '728330642', '76070794118'),
	('MIŁOSZ', 'GÓRSKI', '607447981', '84063077988'),
	('KORNEL', 'KWIATKOWSKI', '741153260', '65042734317'),
	('ADRIANNA', 'ADAMCZYK', '647029361', '87100224367'),
	('MONIKA', 'DĄBROWSKI', '753980086', '82113017373');
2020-06-23 22:11:00.414 CEST [4856] BŁĄD:  wartość "75011312639" jest poza zakresem dla typu integer przy znaku 116
2020-06-23 22:11:00.414 CEST [4856] WYRAŻENIE:  INSERT INTO klienci(imie, nazwisko, telefon, pesel, dodatkowe_informacje)
	VALUES
	('ALEKS', 'WOŹNIAK', '775681057', '75011312639', 'klient piorytetowy'),
	('RAFAŁ', 'STĘPIEŃ', '573133584', '58022655836', 'klient piorytetowy'),
	('EMIL', 'ADAMCZYK', '516039699', '78071381223', 'klient prywatny'),
	('NELA', 'KOWALSKI', '634174002', '73021244388', 'klient prywatny'),
	('HENRYK', 'NOWICKI', '782008948', '54110811748', 'klient piorytetowy'),
	('ALAN', 'WRÓBEL', '654869851', '80031128265', 'klient zagraniczny'),
	('IGA', 'BARAN', '714478395', '56050917418', 'staly klient'),
	('RADOSŁAW', 'KAMIŃSKI', '771168594', '93022489973', 'klient piorytetowy'),
	('KINGA', 'SIKORA', '609041387', '90041468794', 'staly klient');
2020-06-23 22:11:00.444 CEST [4856] BŁĄD:  wartość zbyt długa dla typu znakowego (1)
2020-06-23 22:11:00.444 CEST [4856] WYRAŻENIE:  INSERT INTO samochody(rejestracja, rodzaj, rok_produkcji, data_ubezpieczenia, data_przegladu)
	VALUES
	('SK43152', 'ciężarówka', 2015, '2020-08-23', '2021-01-03'),
	('SK00325', 'ciężarówka', 2018, '2020-07-30', '2020-08-18'),
	('SK31221', 'cieżarówka', 2019, '2022-06-11', '2020-12-19'),
	('SK10A83', 'ciężarówka', 2020, '2023-03-01', '2023-03-01'),
	('SK22391', 'cieżarówka', 2013, '2021-02-21', '2020-12-12'),
	('SK73194', 'firmowe osobowe', 2020, '2023-01-04', '2023-01-04'),
	('SK17N35', 'firmowe osobowe', 2019, '2022-05-20', '2022-05-20');
2020-06-23 22:11:00.453 CEST [4856] BŁĄD:  wartość zbyt długa dla typu znakowego (1)
2020-06-23 22:11:00.453 CEST [4856] WYRAŻENIE:  INSERT INTO samochody(rejestracja, rodzaj, rok_produkcji)
	VALUES
	('SK48195', 'ciężarówka', 2009);
2020-06-23 22:11:00.523 CEST [4856] BŁĄD:  relacja "pracownicy" nie istnieje przy znaku 13
2020-06-23 22:11:00.523 CEST [4856] WYRAŻENIE:  INSERT INTO pracownicy(imie, nazwisko, pesel, nr_konta, miejsce_zamieszkania, telefon, data_zatrudnienia, data_konca_umowy, stanowiska)
	VALUES
	('ARTUR', 'WRÓBEL', '99010638257', '30452375187837961004336522', 'Ruda Śląska', '709372792', '04-01-2020', NULL, 'szef'),
	('OLIWIA', 'PAWLAK', '80101057198', '29534524209976604658941569', 'Częstochowa', '557759085', '04-01-2020', NULL, 'kierownik transportu'),
	('JADWIGA', 'SZEWCZYK', '83122695857', '15667195523328973948394472', 'Rybnik', '647029361', '04-01-2020', NULL, 'kierowca'),
	('LENA', 'ZAJĄC', '55072788273', '58320830834247001177383086', 'Dąbrowa Górnicza', '535848020', '04-01-2020', NULL, 'magazynier'),
	('JADWIGA', 'OSTROWSKI', '97082597494', '23372644275178982630223886', 'Tychy', '782008948', '04-01-2020', NULL, 'księgowy'),
	('KONSTANTY', 'MAZUR', '56020246377', '24145628760261953838348660', 'Ruda Śląska', '583453310', '04-01-2020', '04-01-2021', 'kierowca'),
	('DAWID', 'ZALEWSKI', '67050199254', '34028927910510368194628184', 'Rybnik', '563633669', '04-01-2020', '04-01-2021', 'kierowca'),
	('JERZY', 'SIKORA', '89040232875', '18195657307892690514882886', 'Ruda Śląska', '590510707', '04-01-2020', '04-01-2021', 'kierowca'),
	('KLAUDIA', 'LEWANDOWSKI', '93092915567', '35371434016772463971635937', 'Bielsko-Biala', '746246785', '04-01-2020', '04-01-2021', 'konserwator powieszchni plaskiej'),
	('KUBA', 'MICHALAK', '91091984557', '49737009817780353542492587', 'Zabrze', '606906689', '23-01-2020', '23-07-2020', 'magazynier'),
	('MIŁOSZ', 'GRABOWSKI', '70100332626', '68010243899127693835372970', 'Zabrze', '676277863', '21-02-2020', '21-08-2020', 'kierowca'),
	('EWA', 'ZALEWSKI', '73072768622', '10425999918888558136063222', 'Rybnik', '658230385', '08-03-2020', NULL, 'kierownik transportu'),
	('OLIVIER', 'ADAMCZYK', '62101011189', '45920464427821172727156559', 'Rybnik', '739802096', '09-03-2020', NULL, 'osoba planująca trasy'),
	('CEZARY', 'NOWICKI', '69100422297', '43170557364622203816512213', 'Chorzów', '766367386', '12-06-2020', '12-09-2020', 'magazynier'),
	('ALEKSANDER', 'GÓRSKI', '71080875895', '79010567370266607590602742', 'Katowice', '737224773', '20-06-2020', '20-09-2020', 'kierowca');
2020-06-23 22:11:02.094 CEST [4856] BŁĄD:  wartość zbyt długa dla typu znakowego (1)
2020-06-23 22:11:02.094 CEST [4856] WYRAŻENIE:  INSERT INTO zlecenia(towar, cel, pochodzenie, termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
	VALUES
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Wejherowo', '05-01-2020', 'SK43152', 'wymaga oczenikania', '3', '1', '472649174'),
	('alkochol', 'Bielsko-Biala', 'Rzeszów', '07-01-2020', 'SK00325', 'wymaga oczenikania', '6', '3', '392740174'),
	('AGD', 'Olsztyn', 'Katowice', '07-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '3', '742819471'),
	('części samochodowe', 'Katowice', 'Zawiercie', '08-01-2020', 'SK00325', NULL, '8', '4', '102181442'),
	('sammochody', 'Katowice', 'Katowice', '08-01-2020', 'SK43152', NULL, '3', '4', '842123511'),
	('AGD', 'Wejherowo', 'Biala Podlaska', '08-01-2020', 'SK00325', 'przewóz specialny', '6', '4', '391746183'),
	('RTV', 'Gliwice', 'Katowice', '09-01-2020', 'SK43152', 'zlecenie piorytetowe', '7', '5', '799736180'),
	('papier', 'Stargard', 'Katowice', '09-01-2020', 'SK00325', 'wymaga oczenikania', '8', '5', '472649174'),
	('części samolotowe', 'Katowice', 'Jaworzno', '10-01-2020', 'SK43152', NULL, '3', '6', '392740174'),
	('drewno', 'Myslowice', 'Katowice', '10-01-2020', 'SK00325', NULL, '6', '6', '742819471'),
	('sammochody', 'Lublin', 'Sosnowiec', '10-01-2020', 'SK43152', 'wymaga oczenikania', '7', '6', '102181442'),
	('napoje', 'Tarnobrzeg', 'Elk', '11-01-2020', 'SK00325', NULL, '8', '7', '842123511'),
	('części do maszyn budowlanych', 'Ruda Śląska', 'Walbrzych', '11-01-2020', 'SK43152', NULL, '3', '7', '391746183'),
	('warzywa', 'Sosnowiec', 'Slupsk', '12-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '8', '799736180'),
	('plastiki', 'Ruda Śląska', 'Katowice', '12-01-2020', 'SK31221', 'wymaga oczenikania', '7', '8', '472649174'),
	('sammochody', 'Nowy Sącz', 'Katowice', '12-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '8', '392740174'),
	('części samochodowe', 'Opole', 'Katowice', '13-01-2020', 'SK00325', NULL, '3', '9', '742819471'),
	('sammochody', 'Ruda Śląska', 'Katowice', '13-01-2020', 'SK31221', 'przewóz specialny', '6', '9', '102181442'),
	('warzywa', 'Wejherowo', 'Katowice', '14-01-2020', 'SK43152', NULL, '7', '10', '842123511'),
	('warzywa', 'Dąbrowa Górnicza', 'Katowice', '14-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '10', '391746183'),
	('papier', 'Katowice', 'Jaworzno', '14-01-2020', 'SK31221', NULL, '3', '10', '799736180'),
	('części do maszyn budowlanych', 'Toruń', 'Jaworzno', '14-01-2020', 'SK43152', NULL, '6', '10', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Kielce', 'Stargard', '15-01-2020', 'SK00325', NULL, '7', '11', '392740174'),
	('AGD', 'Ruda Śląska', 'Elbląg', '15-01-2020', 'SK31221', NULL, '8', '11', '742819471'),
	('mrożonki', 'Sosnowiec', 'Sosnowiec', '15-01-2020', 'SK43152', NULL, '3', '11', '102181442'),
	('alkochol', 'Sosnowiec', 'Sosnowiec', '17-01-2020', 'SK00325', NULL, '6', '13', '842123511'),
	('sprzęt budowlany', 'Starogard Gdański', 'Sosnowiec', '18-01-2020', 'SK31221', 'wymaga oczenikania', '7', '14', '391746183'),
	('sammochody', 'Tarnów', 'Tarnobrzeg', '18-01-2020', 'SK43152', 'przejazd z mandatem karnym', '8', '14', '799736180'),
	('alkochol', 'Belchatów', 'Starogard Gdański', '18-01-2020', 'SK00325', NULL, '3', '14', '472649174'),
	('papier', 'Piotrków', 'Elk', '19-01-2020', 'SK31221', 'wymaga oczenikania', '6', '15', '392740174'),
	('papier', 'Częstochowa', 'Tarnów', '19-01-2020', 'SK43152', 'zlecenie piorytetowe', '7', '15', '742819471'),
	('RTV', 'Siemianowice Śląskie', 'Katowice', '19-01-2020', 'SK00325', NULL, '8', '15', '102181442'),
	('części samolotowe', 'Nowy Sącz', 'Katowice', '20-01-2020', 'SK31221', NULL, '3', '16', '842123511'),
	('plastiki', 'Kalisz', 'Katowice', '20-01-2020', 'SK43152', NULL, '6', '16', '391746183'),
	('AGD', 'Siemianowice Śląskie', 'Sosnowiec', '20-01-2020', 'SK00325', 'wymaga oczenikania', '7', '16', '799736180'),
	('alkochol', 'Dębica', 'Jaworzno', '20-01-2020', 'SK31221', NULL, '8', '16', '472649174'),
	('napoje', 'Katowice', 'Katowice', '21-01-2020', 'SK43152', NULL, '3', '17', '392740174'),
	('warzywa', 'Sosnowiec', 'Katowice', '21-01-2020', 'SK00325', NULL, '6', '17', '742819471'),
	('AGD', 'Bialystok', 'Ruda Śląska', '21-01-2020', 'SK31221', NULL, '7', '17', '102181442'),
	('warzywa', 'Katowice', 'Gliwice', '22-01-2020', 'SK43152', 'wymaga oczenikania', '8', '18', '842123511'),
	('AGD', 'Radom', 'Świdnica', '22-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '18', '391746183'),
	('napoje', 'Wodzislaw Śląski', 'Nowy Sącz', '23-01-2020', 'SK31221', NULL, '6', '19', '799736180'),
	('plastiki', 'Ruda Śląska', 'Dębica', '23-01-2020', 'SK43152', 'zlecenie piorytetowe', '7', '19', '472649174'),
	('alkochol', 'Starogard Gdański', 'Piekary Śląskie', '23-01-2020', 'SK00325', NULL, '8', '19', '392740174'),
	('sammochody', 'Legionowo', 'Katowice', '23-01-2020', 'SK31221', NULL, '3', '19', '742819471'),
	('melale gospodarcze', 'Lomża', 'Zamość', '24-01-2020', 'SK43152', 'zlecenie piorytetowe', '6', '20', '102181442'),
	('RTV', 'Inowroclaw', 'Ruda Śląska', '24-01-2020', 'SK00325', NULL, '7', '20', '842123511'),
	('AGD', 'Katowice', 'Gliwice', '24-01-2020', 'SK31221', 'wymaga oczenikania', '8', '20', '391746183'),
	('melale gospodarcze', 'Gliwice', 'Jaworzno', '24-01-2020', 'SK43152', 'zlecenie piorytetowe', '3', '20', '799736180'),
	('sprzęt budowlany', 'Katowice', 'Katowice', '25-01-2020', 'SK00325', NULL, '6', '21', '472649174'),
	('napoje', 'Ostrowiec Świętokrzyski', 'Tychy', '25-01-2020', 'SK31221', NULL, '7', '21', '392740174'),
	('sprzęt budowlany', 'Tychy', 'Bielsko-Biala', '25-01-2020', 'SK43152', NULL, '8', '21', '742819471'),
	('napoje', 'Katowice', 'Ruda Śląska', '26-01-2020', 'SK00325', 'wymaga oczenikania', '3', '22', '102181442'),
	('części samochodowe', 'Katowice', 'Katowice', '26-01-2020', 'SK31221', NULL, '6', '22', '842123511'),
	('sprzęt budowlany', 'Katowice', 'Katowice', '26-01-2020', 'SK43152', NULL, '7', '22', '391746183'),
	('melale gospodarcze', 'Jaworzno', 'Siemianowice Śląskie', '27-01-2020', 'SK00325', NULL, '8', '23', '799736180'),
	('AGD', 'Radom', 'Siemianowice Śląskie', '27-01-2020', 'SK31221', NULL, '3', '23', '472649174'),
	('mrożonki', 'Poznań', 'Wroclaw', '27-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '23', '392740174'),
	('mrożonki', 'Częstochowa', 'Sosnowiec', '28-01-2020', 'SK00325', NULL, '7', '24', '742819471'),
	('mrożonki', 'Sosnowiec', 'Belchatów', '29-01-2020', 'SK31221', NULL, '8', '25', '102181442'),
	('warzywa', 'Katowice', 'Suwalki', '29-01-2020', 'SK43152', 'przewóz specialny', '3', '25', '842123511'),
	('napoje', 'Legionowo', 'Skarżysko-Kamienna', '30-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '26', '391746183'),
	('części do maszyn budowlanych', 'Katowice', 'Gdańsk', '30-01-2020', 'SK31221', NULL, '7', '26', '799736180'),
	('części do maszyn budowlanych', 'Gliwice', 'Świętochlowice', '30-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '26', '472649174'),
	('drewno', 'Nowy Sącz', 'Katowice', '31-01-2020', 'SK00325', NULL, '3', '27', '392740174'),
	('RTV', 'Siemianowice Śląskie', 'Lomża', '31-01-2020', 'SK31221', 'przejazd z mandatem karnym', '6', '27', '742819471'),
	('drewno', 'Kraków', 'Bydgoszcz', '01-02-2020', 'SK43152', NULL, '7', '28', '102181442'),
	('sammochody', 'Zielona Góra', 'Legnica', '01-02-2020', 'SK00325', 'zlecenie piorytetowe', '8', '28', '842123511'),
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Katowice', '01-02-2020', 'SK31221', 'wymaga oczenikania', '3', '28', '391746183'),
	('sammochody', 'Katowice', 'Katowice', '01-02-2020', 'SK43152', NULL, '6', '28', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'lódź', 'Konin', '02-02-2020', 'SK00325', NULL, '7', '29', '472649174'),
	('części samochodowe', 'Katowice', 'Pulawy', '03-02-2020', 'SK31221', NULL, '8', '30', '392740174'),
	('warzywa', 'Kalisz', 'lódź', '03-02-2020', 'SK43152', 'wymaga oczenikania', '3', '30', '742819471'),
	('plastiki', 'Jaworzno', 'Walbrzych', '03-02-2020', 'SK00325', NULL, '6', '30', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Dębica', 'Biala Podlaska', '03-02-2020', 'SK31221', NULL, '7', '30', '842123511'),
	('AGD', 'Suwalki', 'Ruda Śląska', '04-02-2020', 'SK43152', 'wymaga oczenikania', '8', '31', '391746183'),
	('części samochodowe', 'Tomaszów Mazowiecki', 'Rybnik', '04-02-2020', 'SK00325', 'wymaga oczenikania', '3', '31', '799736180'),
	('AGD', 'Katowice', 'Katowice', '04-02-2020', 'SK31221', 'zlecenie piorytetowe', '6', '31', '472649174'),
	('sprzęt budowlany', 'Radom', 'Ruda Śląska', '05-02-2020', 'SK43152', NULL, '7', '32', '392740174'),
	('warzywa', 'Siemianowice Śląskie', 'Katowice', '05-02-2020', 'SK00325', 'zlecenie piorytetowe', '8', '32', '742819471'),
	('części samolotowe', 'Bielsko-Biala', 'Warszawa', '06-02-2020', 'SK31221', NULL, '3', '33', '102181442'),
	('sammochody', 'Katowice', 'Rumia', '06-02-2020', 'SK43152', 'zlecenie piorytetowe', '6', '33', '842123511'),
	('drewno', 'Katowice', 'Piaseczno', '07-02-2020', 'SK00325', 'zlecenie piorytetowe', '7', '34', '391746183'),
	('plastiki', 'Lomża', 'Katowice', '07-02-2020', 'SK31221', NULL, '8', '34', '799736180'),
	('RTV', 'Gliwice', 'Chorzów', '08-02-2020', 'SK43152', NULL, '3', '35', '472649174'),
	('plastiki', 'Katowice', 'Leszno', '08-02-2020', 'SK00325', NULL, '6', '35', '392740174'),
	('alkochol', 'Bydgoszcz', 'Gliwice', '08-02-2020', 'SK31221', NULL, '7', '35', '742819471'),
	('sprzęt budowlany', 'Kielce', 'Sosnowiec', '09-02-2020', 'SK43152', 'wymaga oczenikania', '8', '36', '102181442'),
	('papier', 'Jaworzno', 'Gliwice', '10-02-2020', 'SK00325', NULL, '3', '37', '842123511'),
	('warzywa', 'Zawiercie', 'Kędzierzyn-Koźle', '11-02-2020', 'SK31221', NULL, '6', '38', '391746183'),
	('warzywa', 'Gliwice', 'Sosnowiec', '11-02-2020', 'SK43152', 'wymaga oczenikania', '7', '38', '799736180'),
	('mrożonki', 'Katowice', 'Gliwice', '11-02-2020', 'SK00325', NULL, '8', '38', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Ruda Śląska', '12-02-2020', 'SK31221', NULL, '3', '39', '392740174'),
	('napoje', 'Koszalin', 'Leszno', '12-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '39', '742819471'),
	('mrożonki', 'Sosnowiec', 'Katowice', '12-02-2020', 'SK00325', 'przewóz specialny', '7', '39', '102181442'),
	('AGD', 'Katowice', 'Katowice', '12-02-2020', 'SK31221', 'wymaga oczenikania', '8', '39', '842123511'),
	('napoje', 'lódź', 'Katowice', '13-02-2020', 'SK43152', NULL, '3', '40', '391746183'),
	('melale gospodarcze', 'Koszalin', 'Katowice', '13-02-2020', 'SK00325', NULL, '6', '40', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Kraków', '13-02-2020', 'SK31221', 'zlecenie piorytetowe', '7', '40', '472649174'),
	('papier', 'Jaworzno', 'Katowice', '14-02-2020', 'SK43152', NULL, '8', '41', '392740174'),
	('PDK (produkty dużej komsumpcji)', 'Częstochowa', 'Legnica', '14-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '41', '742819471'),
	('sprzęt budowlany', 'Ruda Śląska', 'Świdnica', '15-02-2020', 'SK31221', NULL, '6', '42', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Ostrów', 'Jastrzębie-Zdrój', '15-02-2020', 'SK43152', NULL, '7', '42', '842123511'),
	('alkochol', 'Katowice', 'Legionowo', '15-02-2020', 'SK00325', 'wymaga oczenikania', '8', '42', '391746183'),
	('melale gospodarcze', 'Gliwice', 'Bielsko-Biala', '16-02-2020', 'SK31221', NULL, '3', '43', '799736180'),
	('części do maszyn budowlanych', 'Zabrze', 'Nowy Sącz', '16-02-2020', 'SK43152', 'wymaga oczenikania', '6', '43', '472649174'),
	('mrożonki', 'Pabianice', 'Ruda Śląska', '16-02-2020', 'SK00325', NULL, '7', '43', '392740174'),
	('melale gospodarcze', 'Katowice', 'Radom', '17-02-2020', 'SK31221', 'przewóz specialny', '8', '44', '742819471'),
	('plastiki', 'Katowice', 'Ruda Śląska', '17-02-2020', 'SK43152', NULL, '3', '44', '102181442'),
	('drewno', 'Jaworzno', 'Jaworzno', '17-02-2020', 'SK00325', NULL, '6', '44', '842123511'),
	('napoje', 'Gliwice', 'Katowice', '18-02-2020', 'SK31221', NULL, '7', '45', '391746183'),
