INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('sammochody', 'Ruda Śląska', 'Jaworzno', '08-01-2020', '05-01-2020', 'SK43152', NULL, '3', '1', '472649174'),
('papier', 'Katowice', 'Sosnowiec', '26-04-2020', '26-04-2020', 'SK00325', 'przewóz specialny', '8', '113', '392740174'),
('plastiki', 'Katowice', 'Pabianice', '01-05-2020', '27-04-2020', 'SK31221', 'zlecenie piorytetowe', '11', '114', '742819471'),
('melale gospodarcze', 'Katowice', 'Katowice', '02-05-2020', '27-04-2020', 'SK10A83', NULL, '3', '114', '102181442'),
('drewno', 'Katowice', 'Radomsko', '01-05-2020', '27-04-2020', 'SK43152', 'wymaga oczenikania', '6', '114', '842123511'),
('warzywa', 'Katowice', 'Katowice', '02-05-2020', '27-04-2020', 'SK00325', NULL, '7', '114', '391746183'),
('napoje', 'Glogów', 'Gliwice', '03-05-2020', '28-04-2020', 'SK31221', NULL, '8', '115', '799736180'),
('plastiki', 'Gliwice', 'Siemianowice Śląskie', '02-05-2020', '28-04-2020', 'SK10A83', 'wymaga oczenikania', '11', '115', '472649174'),
('alkochol', 'Jelenia Góra', 'Gniezno', '02-05-2020', '28-04-2020', 'SK43152', 'zlecenie piorytetowe', '3', '115', '392740174'),
('sprzęt budowlany', 'Olsztyn', 'Sosnowiec', '03-05-2020', '28-04-2020', 'SK00325', NULL, '6', '115', '742819471'),
('RTV', 'Przemyśl', 'Siemianowice Śląskie', '03-05-2020', '29-04-2020', 'SK31221', NULL, '7', '116', '102181442'),
('sprzęt budowlany', 'Chorzów', 'Gorzów Wielkopolski', '04-05-2020', '29-04-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '8', '116', '842123511'),
('alkochol', 'Dębica', 'Jaworzno', '02-05-2020', '29-04-2020', 'SK43152', NULL, '11', '116', '391746183'),
('melale gospodarcze', 'Sosnowiec', 'Ruda Śląska', '03-05-2020', '29-04-2020', 'SK00325', NULL, '3', '116', '799736180'),
('melale gospodarcze', 'Konin', 'Wejherowo', '04-05-2020', '29-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '6', '116', '472649174'),
('drewno', 'Starachowice', 'Gliwice', '03-05-2020', '30-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '117', '392740174'),
('papier', 'Pabianice', 'Rzeszów', '05-05-2020', '30-04-2020', 'SK43152', NULL, '8', '117', '742819471'),
('drewno', 'Ruda Śląska', 'Katowice', '06-05-2020', '30-04-2020', 'SK00325', 'wymaga oczenikania', '11', '117', '102181442'),
('sprzęt budowlany', 'Gliwice', 'Bydgoszcz', '03-05-2020', '30-04-2020', 'SK31221', 'wymaga oczenikania', '3', '117', '842123511'),
('melale gospodarcze', 'Gliwice', 'Katowice', '06-05-2020', '01-05-2020', 'SK10A83', 'wymaga oczenikania', '6', '118', '391746183'),
('części samochodowe', 'Katowice', 'Leszno', '04-05-2020', '01-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '118', '799736180'),
('AGD', 'Ruda Śląska', 'Jaworzno', '06-05-2020', '02-05-2020', 'SK00325', NULL, '8', '119', '472649174'),
('napoje', 'Elbląg', 'Katowice', '06-05-2020', '02-05-2020', 'SK31221', NULL, '11', '119', '392740174'),
('sammochody', 'Zamość', 'Bydgoszcz', '07-05-2020', '02-05-2020', 'SK10A83', NULL, '3', '119', '742819471'),
('części samolotowe', 'Katowice', 'Racibórz', '05-05-2020', '02-05-2020', 'SK43152', NULL, '6', '119', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Zielona Góra', '07-05-2020', '02-05-2020', 'SK00325', NULL, '7', '119', '842123511'),
('RTV', 'Radomsko', 'Katowice', '07-05-2020', '04-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '121', '391746183'),
('papier', 'Starachowice', 'Jaworzno', '04-05-2020', '04-05-2020', 'SK10A83', NULL, '11', '121', '799736180'),
('sammochody', 'Katowice', 'Ruda Śląska', '06-05-2020', '04-05-2020', 'SK43152', NULL, '3', '121', '472649174'),
('części samolotowe', 'Zawiercie', 'Opole', '09-05-2020', '04-05-2020', 'SK00325', NULL, '6', '121', '392740174'),
('części do maszyn budowlanych', 'Racibórz', 'Gliwice', '05-05-2020', '05-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '122', '742819471'),
('sammochody', 'Katowice', 'Katowice', '05-05-2020', '05-05-2020', 'SK10A83', NULL, '8', '122', '102181442'),
('drewno', 'Bialystok', 'Katowice', '05-05-2020', '05-05-2020', 'SK43152', NULL, '11', '122', '842123511'),
('sammochody', 'Katowice', 'Sosnowiec', '05-05-2020', '05-05-2020', 'SK00325', NULL, '3', '122', '391746183'),
('części do maszyn budowlanych', 'Katowice', 'Bielsko-Biala', '09-05-2020', '05-05-2020', 'SK31221', 'zlecenie piorytetowe', '6', '122', '799736180'),
('drewno', 'Bielsko-Biala', 'Chorzów', '09-05-2020', '06-05-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '123', '472649174'),
('napoje', 'Ruda Śląska', 'Katowice', '06-05-2020', '06-05-2020', 'SK43152', NULL, '8', '123', '392740174'),
('AGD', 'Siemianowice Śląskie', 'Będzin', '09-05-2020', '06-05-2020', 'SK00325', 'zlecenie piorytetowe', '11', '123', '742819471'),
('części samolotowe', 'Pruszków', 'Jaworzno', '06-05-2020', '06-05-2020', 'SK31221', NULL, '3', '123', '102181442'),
('części samochodowe', 'Katowice', 'Bytom', '07-05-2020', '07-05-2020', 'SK10A83', 'przewóz specialny', '6', '124', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Kędzierzyn-Koźle', '07-05-2020', '07-05-2020', 'SK43152', 'wymaga oczenikania', '7', '124', '391746183'),
('części do maszyn budowlanych', 'Dąbrowa Górnicza', 'Jelenia Góra', '07-05-2020', '07-05-2020', 'SK00325', NULL, '8', '124', '799736180'),
('RTV', 'Pila', 'Rzeszów', '07-05-2020', '07-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '124', '472649174'),
('papier', 'Biala Podlaska', 'Sosnowiec', '08-05-2020', '08-05-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '125', '392740174'),
('części do maszyn budowlanych', 'Belchatów', 'Sosnowiec', '08-05-2020', '08-05-2020', 'SK43152', 'wymaga oczenikania', '6', '125', '742819471'),
('plastiki', 'Siemianowice Śląskie', 'Zabrze', '08-05-2020', '08-05-2020', 'SK00325', NULL, '7', '125', '102181442'),
('plastiki', 'Jaworzno', 'Jaworzno', '08-05-2020', '08-05-2020', 'SK31221', NULL, '8', '125', '842123511'),
('AGD', 'Jaworzno', 'Katowice', '09-05-2020', '09-05-2020', 'SK10A83', NULL, '11', '126', '391746183'),
('części do maszyn budowlanych', 'Ruda Śląska', 'Katowice', '09-05-2020', '09-05-2020', 'SK43152', NULL, '3', '126', '799736180'),
('napoje', 'Katowice', 'Ruda Śląska', '09-05-2020', '09-05-2020', 'SK00325', NULL, '6', '126', '472649174'),
('melale gospodarcze', 'Szczecin', 'Walbrzych', '09-05-2020', '09-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '126', '392740174'),
('alkochol', 'Elbląg', 'Piekary Śląskie', '10-05-2020', '10-05-2020', 'SK10A83', NULL, '8', '127', '742819471'),
('melale gospodarcze', 'Ostrowiec Świętokrzyski', 'Nowy Sącz', '10-05-2020', '10-05-2020', 'SK43152', NULL, '11', '127', '102181442'),
('AGD', 'Katowice', 'Katowice', '10-05-2020', '10-05-2020', 'SK00325', NULL, '3', '127', '842123511'),
('drewno', 'Gliwice', 'lódź', '10-05-2020', '10-05-2020', 'SK31221', 'zlecenie piorytetowe', '6', '127', '391746183'),
('papier', 'Katowice', 'Bielsko-Biala', '11-05-2020', '11-05-2020', 'SK10A83', NULL, '7', '128', '799736180'),
('AGD', 'Siemianowice Śląskie', 'Katowice', '11-05-2020', '11-05-2020', 'SK43152', 'wymaga oczenikania', '8', '128', '472649174'),
('melale gospodarcze', 'Kraków', 'Świdnica', '11-05-2020', '11-05-2020', 'SK00325', NULL, '11', '128', '392740174'),
('melale gospodarcze', 'Ruda Śląska', 'Katowice', '12-05-2020', '12-05-2020', 'SK31221', NULL, '3', '129', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Olsztyn', 'Ostrów', '12-05-2020', '12-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '6', '129', '102181442'),
('napoje', 'Katowice', 'Katowice', '12-05-2020', '12-05-2020', 'SK43152', 'wymaga oczenikania', '7', '129', '842123511'),
('AGD', 'Kielce', 'Sosnowiec', '12-05-2020', '12-05-2020', 'SK00325', NULL, '8', '129', '391746183'),
('sammochody', 'Ruda Śląska', 'Siemianowice Śląskie', '12-05-2020', '12-05-2020', 'SK31221', 'wymaga oczenikania', '11', '129', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Bydgoszcz', 'Katowice', '13-05-2020', '13-05-2020', 'SK10A83', NULL, '3', '130', '472649174'),
('części samochodowe', 'Zielona Góra', 'Ostrolęka', '13-05-2020', '13-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '130', '392740174'),
('alkochol', 'Siemianowice Śląskie', 'Pabianice', '13-05-2020', '13-05-2020', 'SK00325', NULL, '7', '130', '742819471'),
('papier', 'Gliwice', 'Katowice', '13-05-2020', '13-05-2020', 'SK31221', NULL, '8', '130', '102181442'),
('mrożonki', 'Dębica', 'Świdnica', '13-05-2020', '13-05-2020', 'SK10A83', 'wymaga oczenikania', '11', '130', '842123511'),
('AGD', 'Glogów', 'Katowice', '13-05-2020', '13-05-2020', 'SK43152', NULL, '3', '130', '391746183'),
('napoje', 'Gliwice', 'Katowice', '14-05-2020', '14-05-2020', 'SK00325', NULL, '6', '131', '799736180'),
('RTV', 'Pila', 'Gdynia', '14-05-2020', '14-05-2020', 'SK31221', 'przewóz specialny', '7', '131', '472649174'),
('alkochol', 'Jaworzno', 'Warszawa', '14-05-2020', '14-05-2020', 'SK10A83', NULL, '8', '131', '392740174'),
('sammochody', 'Ruda Śląska', 'Siemianowice Śląskie', '14-05-2020', '14-05-2020', 'SK43152', 'wymaga oczenikania', '11', '131', '742819471'),
('RTV', 'Ruda Śląska', 'Gdynia', '14-05-2020', '14-05-2020', 'SK00325', NULL, '3', '131', '102181442'),
('sammochody', 'Ruda Śląska', 'Tarnów', '15-05-2020', '15-05-2020', 'SK31221', NULL, '6', '132', '842123511'),
('mrożonki', 'Katowice', 'Tczew', '15-05-2020', '15-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '132', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Sosnowiec', '15-05-2020', '15-05-2020', 'SK43152', NULL, '8', '132', '799736180'),
('plastiki', 'Glogów', 'Bialystok', '15-05-2020', '15-05-2020', 'SK00325', 'wymaga oczenikania', '11', '132', '472649174'),
('części do maszyn budowlanych', 'Ruda Śląska', 'Katowice', '15-05-2020', '15-05-2020', 'SK31221', NULL, '3', '132', '392740174'),
('części samolotowe', 'Jelenia Góra', 'Katowice', '16-05-2020', '16-05-2020', 'SK10A83', 'wymaga oczenikania', '6', '133', '742819471'),
('sprzęt budowlany', 'Gliwice', 'Katowice', '16-05-2020', '16-05-2020', 'SK43152', NULL, '7', '133', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Gliwice', '16-05-2020', '16-05-2020', 'SK00325', NULL, '8', '133', '842123511'),
('napoje', 'Katowice', 'Żory', '17-05-2020', '17-05-2020', 'SK31221', 'zlecenie piorytetowe', '11', '134', '391746183'),
('AGD', 'Ruda Śląska', 'Koszalin', '17-05-2020', '17-05-2020', 'SK10A83', 'wymaga oczenikania', '3', '134', '799736180'),
('AGD', 'Sosnowiec', 'Katowice', '17-05-2020', '17-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '134', '472649174'),
('sammochody', 'Żory', 'Piekary Śląskie', '17-05-2020', '17-05-2020', 'SK00325', NULL, '7', '134', '392740174'),
('drewno', 'Katowice', 'Lomża', '18-05-2020', '18-05-2020', 'SK31221', 'wymaga oczenikania', '8', '135', '742819471'),
('warzywa', 'Bytom', 'Sosnowiec', '18-05-2020', '18-05-2020', 'SK10A83', NULL, '11', '135', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Lomża', 'Stargard', '18-05-2020', '18-05-2020', 'SK43152', NULL, '3', '135', '842123511'),
('sprzęt budowlany', 'Biala Podlaska', 'Ruda Śląska', '18-05-2020', '18-05-2020', 'SK00325', NULL, '6', '135', '391746183'),
('części do maszyn budowlanych', 'Katowice', 'Katowice', '19-05-2020', '19-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '136', '799736180'),
('sprzęt budowlany', 'Katowice', 'Tychy', '19-05-2020', '19-05-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '136', '472649174'),
('mrożonki', 'Gliwice', 'Katowice', '19-05-2020', '19-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '136', '392740174'),
('papier', 'Gliwice', 'Bielsko-Biala', '19-05-2020', '19-05-2020', 'SK00325', NULL, '3', '136', '742819471'),
('RTV', 'Skierniewice', 'Ruda Śląska', '20-05-2020', '20-05-2020', 'SK31221', 'przewóz specialny', '6', '137', '102181442'),
('sammochody', 'Katowice', 'Szczecin', '20-05-2020', '20-05-2020', 'SK10A83', NULL, '7', '137', '842123511'),
('drewno', 'Katowice', 'Katowice', '20-05-2020', '20-05-2020', 'SK43152', NULL, '8', '137', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Bydgoszcz', '20-05-2020', '20-05-2020', 'SK00325', 'wymaga oczenikania', '11', '137', '799736180'),
('drewno', 'Ruda Śląska', 'Pila', '21-05-2020', '21-05-2020', 'SK31221', 'zlecenie piorytetowe', '3', '138', '472649174'),
('sammochody', 'Gdańsk', 'Katowice', '24-05-2020', '24-05-2020', 'SK10A83', NULL, '6', '141', '392740174'),
('melale gospodarcze', 'Sosnowiec', 'Koszalin', '24-05-2020', '24-05-2020', 'SK43152', 'przewóz specialny', '7', '141', '742819471'),
('alkochol', 'Katowice', 'Ruda Śląska', '24-05-2020', '24-05-2020', 'SK00325', 'zlecenie piorytetowe', '8', '141', '102181442'),
('części samochodowe', 'Katowice', 'Pulawy', '24-05-2020', '24-05-2020', 'SK31221', NULL, '11', '141', '842123511'),
('alkochol', 'Gliwice', 'Bielsko-Biala', '25-05-2020', '25-05-2020', 'SK10A83', NULL, '3', '142', '391746183'),
('napoje', 'Bielsko-Biala', 'Ostrów', '25-05-2020', '25-05-2020', 'SK43152', NULL, '6', '142', '799736180'),
('sammochody', 'Biala Podlaska', 'Pulawy', '25-05-2020', '25-05-2020', 'SK00325', NULL, '7', '142', '472649174'),
('warzywa', 'Poznań', 'Plock', '25-05-2020', '25-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '142', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Piotrków', 'Gliwice', '26-05-2020', '26-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '143', '742819471'),
('sprzęt budowlany', 'Dębica', 'Mielec', '26-05-2020', '26-05-2020', 'SK43152', NULL, '3', '143', '102181442'),
('melale gospodarcze', 'Pruszków', 'Piaseczno', '26-05-2020', '26-05-2020', 'SK00325', NULL, '6', '143', '842123511'),
('papier', 'Pulawy', 'Lublin', '26-05-2020', '26-05-2020', 'SK31221', NULL, '7', '143', '391746183'),
('melale gospodarcze', 'Ruda Śląska', 'Elk', '01-06-2020', '27-05-2020', 'SK10A83', NULL, '8', '144', '799736180'),
('części do maszyn budowlanych', 'Starogard Gdański', 'Piotrków', '27-05-2020', '27-05-2020', 'SK43152', NULL, '11', '144', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Katowice', '27-05-2020', '27-05-2020', 'SK00325', 'wymaga oczenikania', '3', '144', '392740174'),
('części samolotowe', 'Katowice', 'Częstochowa', '01-06-2020', '27-05-2020', 'SK31221', NULL, '6', '144', '742819471'),
('części samochodowe', 'Żory', 'Konin', '27-05-2020', '27-05-2020', 'SK10A83', NULL, '7', '144', '102181442'),
('części do maszyn budowlanych', 'Bytom', 'Katowice', '07-06-2020', '28-05-2020', 'SK43152', NULL, '8', '145', '842123511'),
('drewno', 'Katowice', 'Katowice', '02-06-2020', '29-05-2020', 'SK00325', 'przewóz specialny', '11', '146', '391746183'),
('papier', 'Kędzierzyn-Koźle', 'Bydgoszcz', '03-06-2020', '29-05-2020', 'SK31221', NULL, '3', '146', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Gniezno', 'Suwalki', '01-06-2020', '29-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '6', '146', '472649174'),
('plastiki', 'Jaworzno', 'Siedlce', '02-06-2020', '29-05-2020', 'SK43152', 'wymaga oczenikania', '7', '146', '392740174'),
('melale gospodarcze', 'Kolobrzeg', 'Ruda Śląska', '02-06-2020', '29-05-2020', 'SK00325', NULL, '8', '146', '742819471'),
('AGD', 'Tychy', 'Poznań', '02-06-2020', '30-05-2020', 'SK31221', NULL, '11', '147', '102181442'),
('części samochodowe', 'Siemianowice Śląskie', 'Jaworzno', '02-06-2020', '30-05-2020', 'SK10A83', NULL, '3', '147', '842123511'),
('sammochody', 'Ruda Śląska', 'Bielsko-Biala', '03-06-2020', '30-05-2020', 'SK43152', 'przewóz specialny', '6', '147', '391746183'),
('melale gospodarcze', 'Konin', 'Slupsk', '04-06-2020', '30-05-2020', 'SK00325', NULL, '7', '147', '799736180'),
('alkochol', 'Katowice', 'Tomaszów Mazowiecki', '03-06-2020', '30-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '147', '472649174'),
('sprzęt budowlany', 'Gliwice', 'Katowice', '04-06-2020', '31-05-2020', 'SK10A83', NULL, '11', '148', '392740174'),
('napoje', 'Nowy Sącz', 'Jaworzno', '05-06-2020', '31-05-2020', 'SK43152', NULL, '3', '148', '742819471'),
('części samolotowe', 'Tarnowskie Góry', 'Katowice', '04-06-2020', '31-05-2020', 'SK00325', 'wymaga oczenikania', '6', '148', '102181442'),
('części samolotowe', 'Katowice', 'Ruda Śląska', '06-06-2020', '31-05-2020', 'SK31221', NULL, '7', '148', '842123511'),
('alkochol', 'Zamość', 'Kraków', '04-06-2020', '31-05-2020', 'SK10A83', NULL, '8', '148', '391746183'),
('RTV', 'Tarnowskie Góry', 'Ruda Śląska', '06-06-2020', '01-06-2020', 'SK43152', 'wymaga oczenikania', '11', '149', '799736180'),
('sammochody', 'Jelenia Góra', 'Katowice', '03-06-2020', '01-06-2020', 'SK00325', 'zlecenie piorytetowe', '3', '149', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Jaworzno', 'Katowice', '05-06-2020', '01-06-2020', 'SK31221', NULL, '6', '149', '392740174'),
('napoje', 'Gliwice', 'Gliwice', '06-06-2020', '01-06-2020', 'SK10A83', NULL, '7', '149', '742819471'),
('alkochol', 'Sosnowiec', 'Katowice', '05-06-2020', '01-06-2020', 'SK43152', NULL, '8', '149', '102181442'),
('papier', 'Katowice', 'Ruda Śląska', '06-06-2020', '02-06-2020', 'SK00325', NULL, '11', '150', '842123511'),
('części do maszyn budowlanych', 'Tczew', 'Grudziądz', '05-06-2020', '02-06-2020', 'SK31221', NULL, '3', '150', '391746183'),
('papier', 'Kalisz', 'Krosno', '07-06-2020', '02-06-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '150', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Ruda Śląska', '06-06-2020', '02-06-2020', 'SK43152', NULL, '7', '150', '472649174'),
('napoje', 'Gdynia', 'Ruda Śląska', '06-06-2020', '02-06-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '150', '392740174'),
('melale gospodarcze', 'Katowice', 'Ruda Śląska', '07-06-2020', '03-06-2020', 'SK31221', NULL, '11', '151', '742819471'),
('melale gospodarcze', 'Dębica', 'Ruda Śląska', '08-06-2020', '03-06-2020', 'SK10A83', 'wymaga oczenikania', '3', '151', '102181442'),
('AGD', 'Zgierz', 'Ruda Śląska', '07-06-2020', '03-06-2020', 'SK43152', 'wymaga oczenikania', '6', '151', '842123511'),
('RTV', 'Jaworzno', 'Wodzislaw Śląski', '08-06-2020', '03-06-2020', 'SK00325', 'wymaga oczenikania', '7', '151', '391746183'),
('sammochody', 'Katowice', 'Walbrzych', '08-06-2020', '04-06-2020', 'SK31221', 'wymaga oczenikania', '8', '152', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Katowice', '08-06-2020', '04-06-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '152', '472649174'),
('AGD', 'Katowice', 'Bielsko-Biala', '08-06-2020', '04-06-2020', 'SK43152', 'przewóz specialny', '3', '152', '392740174'),
('mrożonki', 'Świętochlowice', 'Katowice', '08-06-2020', '04-06-2020', 'SK00325', NULL, '6', '152', '742819471'),
('sammochody', 'Jaworzno', 'Gniezno', '08-06-2020', '04-06-2020', 'SK31221', NULL, '7', '152', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Grudziądz', 'Żory', '07-06-2020', '05-06-2020', 'SK10A83', NULL, '8', '153', '842123511'),
('alkochol', 'Jaworzno', 'Katowice', '09-06-2020', '05-06-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '153', '391746183'),
('części do maszyn budowlanych', 'Bielsko-Biala', 'Katowice', '07-06-2020', '05-06-2020', 'SK00325', 'wymaga oczenikania', '3', '153', '799736180'),
('napoje', 'Sosnowiec', 'Katowice', '05-06-2020', '05-06-2020', 'SK31221', NULL, '6', '153', '472649174'),
('mrożonki', 'Katowice', 'Katowice', '05-06-2020', '05-06-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '153', '392740174'),
('napoje', 'Katowice', 'Rumia', '06-06-2020', '06-06-2020', 'SK43152', 'wymaga oczenikania', '8', '154', '742819471'),
('RTV', 'Katowice', 'Legnica', '06-06-2020', '06-06-2020', 'SK00325', NULL, '11', '154', '102181442'),
('napoje', 'Mielec', 'Kolobrzeg', '06-06-2020', '06-06-2020', 'SK31221', NULL, '3', '154', '842123511'),
('drewno', 'Ruda Śląska', 'Koszalin', '06-06-2020', '06-06-2020', 'SK10A83', NULL, '6', '154', '391746183'),
('części samolotowe', 'Ruda Śląska', 'Legionowo', '06-06-2020', '06-06-2020', 'SK43152', NULL, '7', '154', '799736180'),
('części samolotowe', 'Pabianice', 'Starachowice', '07-06-2020', '07-06-2020', 'SK00325', 'zlecenie piorytetowe', '8', '155', '472649174'),
('sammochody', 'Chelm', 'Konin', '07-06-2020', '07-06-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '155', '392740174'),
('alkochol', 'Katowice', 'Tarnów', '07-06-2020', '07-06-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '155', '742819471'),
('sammochody', 'Ostrów', 'Warszawa', '07-06-2020', '07-06-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '155', '102181442'),
('papier', 'Gliwice', 'Stalowa Wola', '08-06-2020', '08-06-2020', 'SK00325', 'wymaga oczenikania', '7', '156', '842123511'),
('drewno', 'Katowice', 'Lomża', '08-06-2020', '08-06-2020', 'SK31221', NULL, '8', '156', '391746183'),
('części samochodowe', 'Ruda Śląska', 'Siemianowice Śląskie', '08-06-2020', '08-06-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '156', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Tarnów', 'Katowice', '08-06-2020', '08-06-2020', 'SK43152', NULL, '3', '156', '472649174'),
('melale gospodarcze', 'Wodzislaw Śląski', 'Tarnobrzeg', '09-06-2020', '09-06-2020', 'SK00325', NULL, '6', '157', '392740174'),
('RTV', 'Gniezno', 'Legionowo', '11-06-2020', '11-06-2020', 'SK31221', NULL, '7', '159', '742819471'),
('napoje', 'Rybnik', 'Katowice', '11-06-2020', '11-06-2020', 'SK10A83', 'wymaga oczenikania', '8', '159', '102181442'),
('drewno', 'Wloclawek', 'Będzin', '11-06-2020', '11-06-2020', 'SK43152', NULL, '11', '159', '842123511'),
('sammochody', 'Siedlce', 'Siemianowice Śląskie', '11-06-2020', '11-06-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '159', '391746183'),
('sprzęt budowlany', 'Katowice', 'Suwalki', '11-06-2020', '11-06-2020', 'SK31221', NULL, '6', '159', '799736180'),
('alkochol', 'Gliwice', 'Tczew', '12-06-2020', '12-06-2020', 'SK10A83', NULL, '7', '160', '472649174'),
('sammochody', 'Pulawy', 'Sosnowiec', '12-06-2020', '12-06-2020', 'SK43152', NULL, '8', '160', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Opole', 'Katowice', '12-06-2020', '12-06-2020', 'SK00325', NULL, '11', '160', '742819471'),
('części samochodowe', 'Gliwice', 'Jaworzno', '12-06-2020', '12-06-2020', 'SK31221', 'zlecenie piorytetowe', '3', '160', '102181442'),
('papier', 'Ruda Śląska', 'Jaworzno', '13-06-2020', '13-06-2020', 'SK10A83', NULL, '6', '161', '842123511'),
('sammochody', 'Lubin', 'Kalisz', '13-06-2020', '13-06-2020', 'SK43152', NULL, '7', '161', '391746183'),
('RTV', 'Pila', 'Lublin', '13-06-2020', '13-06-2020', 'SK00325', NULL, '8', '161', '799736180'),
('sammochody', 'Sosnowiec', 'Siemianowice Śląskie', '13-06-2020', '13-06-2020', 'SK31221', 'wymaga oczenikania', '11', '161', '472649174'),
('sprzęt budowlany', 'Katowice', 'Koszalin', '14-06-2020', '14-06-2020', 'SK10A83', NULL, '3', '162', '392740174'),
('drewno', 'Sosnowiec', 'Kielce', '14-06-2020', '14-06-2020', 'SK43152', 'zlecenie piorytetowe', '6', '162', '742819471'),
('plastiki', 'Jaworzno', 'Rzeszów', '14-06-2020', '14-06-2020', 'SK00325', 'wymaga oczenikania', '7', '162', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Ruda Śląska', '14-06-2020', '14-06-2020', 'SK31221', 'przewóz specialny', '8', '162', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Poznań', 'Ruda Śląska', '14-06-2020', '14-06-2020', 'SK10A83', NULL, '11', '162', '391746183'),
('napoje', 'Katowice', 'Mielec', '15-06-2020', '15-06-2020', 'SK43152', NULL, '3', '163', '799736180'),
('melale gospodarcze', 'Chelm', 'Ostrowiec Świętokrzyski', '15-06-2020', '15-06-2020', 'SK00325', 'przewóz specialny', '6', '163', '472649174'),
('części do maszyn budowlanych', 'Gorzów Wielkopolski', 'Ruda Śląska', '15-06-2020', '15-06-2020', 'SK31221', NULL, '7', '163', '392740174'),
('AGD', 'Kalisz', 'Katowice', '15-06-2020', '15-06-2020', 'SK10A83', NULL, '8', '163', '742819471'),
('części samochodowe', 'Chelm', 'Świętochlowice', '15-06-2020', '15-06-2020', 'SK43152', NULL, '11', '163', '102181442'),
('melale gospodarcze', 'Konin', 'Katowice', '16-06-2020', '16-06-2020', 'SK00325', NULL, '3', '164', '842123511'),
('części samolotowe', 'Kędzierzyn-Koźle', 'Krosno', '17-06-2020', '17-06-2020', 'SK31221', NULL, '6', '165', '391746183'),
('mrożonki', 'Pila', 'Ruda Śląska', '17-06-2020', '17-06-2020', 'SK10A83', NULL, '7', '165', '799736180'),
('papier', 'Ostrów', 'Wodzislaw Śląski', '18-06-2020', '18-06-2020', 'SK43152', NULL, '8', '166', '472649174'),
('napoje', 'Szczecin', 'Bielsko-Biala', '18-06-2020', '18-06-2020', 'SK00325', NULL, '11', '166', '392740174'),
